Tytuł,Cena,link,Metraż,Dzielnica
IIp 30m2 oś. Zgody  Nad Rossmannem,455 000 zł,/d/oferta/iip-30m2-os-zgody-nad-rossmannem-CID3-ID17qcsJ.html,30,Nowa Huta
3 pokojowe mieszkanie na sprzedaż | kuchnia z jadalnią,620 000 zł,https://www.otodom.pl/pl/oferta/3-pokojowe-mieszkanie-na-sprzedaz-kuchnia-z-jadalnia-ID4vtNG.html,"53,41",Bieńczyce
Ustawne 2 pokoje | Planty Bieńczyckie,432 000 zł,https://www.otodom.pl/pl/oferta/ustawne-2-pokoje-planty-bienczyckie-ID4xsZZ.html,36,Nowa Huta
Przestronne mieszkanie z balkonem i parkingiem!,1 130 000 zł,https://www.otodom.pl/pl/oferta/przestronne-mieszkanie-z-balkonem-i-parkingiem-ID4yb79.html,"85,33",Podgórze
2 pokoje wysoki standard | balkon | Bonarka,399 000 zł,https://www.otodom.pl/pl/oferta/2-pokoje-wysoki-standard-balkon-bonarka-ID4rmrZ.html,27,Podgórze
"55m2, 3 pokoje, Os. Krakowiaków, wysoki standard, świetna lokalizacja",797 000 zł,https://www.otodom.pl/pl/oferta/55m2-3-pokoje-os-krakowiakow-wysoki-standard-swietna-lokalizacja-ID4vVZX.html,55,Nowa Huta
"Sprzedam mieszkanie - ul. Zaułek, Kraków, Zabłocie",760 000 zł,https://www.otodom.pl/pl/oferta/sprzedam-mieszkanie-ul-zaulek-krakow-zablocie-ID4vvaU.html,"57,30",Podgórze
3 pokoje z pięknym widokiem okolica Wrocławskiej,567 000 zł,https://www.otodom.pl/pl/oferta/3-pokoje-z-pieknym-widokiem-okolica-wroclawskiej-ID4xWgw.html,44,Krowodrza
Funkcjonalne rozkładowe mieszkanie,899 000 zł,https://www.otodom.pl/pl/oferta/funkcjonalne-rozkladowe-mieszkanie-ID4xCRf.html,77,Podgórze
"3 pok. balkon, komórka, garaż, teren zamknięty.",799 900 zł,https://www.otodom.pl/pl/oferta/3-pok-balkon-komorka-garaz-teren-zamkniety-ID4y5Ox.html,62,Prądnik Biały
"2pokoje, osobna kuchnia, 11 949 zł/m2, balkon, piwnica, garaż",545 000 zł,https://www.otodom.pl/pl/oferta/2pokoje-osobna-kuchnia-11-949-zl-m2-balkon-piwnica-garaz-ID4y9w5.html,"45,61",Prądnik Biały
"Wyjątkowe mieszkanie ok. 75m2, dwa ogródki",890 000 zł,https://www.otodom.pl/pl/oferta/wyjatkowe-mieszkanie-ok-75m2-dwa-ogrodki-ID4ybnK.html,"74,74",Swoszowice
Mieszkanie 3 pokojowe + garaż + komórka lokatorska,1 010 000 zł,https://www.otodom.pl/pl/oferta/mieszkanie-3-pokojowe-garaz-komorka-lokatorska-ID4xwDg.html,60,Bronowice
"Mieszkanie 3 pokojowe, świetny rozkład, blisko centrum",675 000 zł,https://www.otodom.pl/pl/oferta/mieszkanie-3-pokojowe-swietny-rozklad-blisko-centrum-ID4yage.html,52,Grzegórzki
3 pokoje + osobna kuchnia | gotowe do wejścia,649 000 zł,https://www.otodom.pl/pl/oferta/3-pokoje-osobna-kuchnia-gotowe-do-wejscia-ID4xENb.html,46,Bieńczyce
"Śródmieście Krakowa, bezpośrednio przy sądach",1 025 000 zł,https://www.otodom.pl/pl/oferta/srodmiescie-krakowa-bezposrednio-przy-sadach-ID4xmMM.html,57,Grzegórzki
4-5p|2 łazienki|garderoba|Czyżyny/okM1|Gotowe|Eng,1 200 000 zł,https://www.otodom.pl/pl/oferta/4-5p-2-lazienki-garderoba-czyzyny-okm1-gotowe-eng-ID4y18T.html,"92,94",Czyżyny
"Nowoczesne 2 pokoje, balkon, Wiślane Tarasy 2.0, ul. Grzegórzecka 69E",1 075 000 zł,/d/oferta/nowoczesne-2-pokoje-balkon-wislane-tarasy-2-0-ul-grzegorzecka-69e-CID3-ID17vUkU.html,33,Grzegórzki
Mieszkanie Imbramowska bezpisrednio właściciel,495 000 zł,/d/oferta/mieszkanie-imbramowska-bezpisrednio-wlasciciel-CID3-ID174Tot.html,36,Prądnik Biały
Dwa pokoje- dwupoziomowe,340 000 zł,https://www.otodom.pl/pl/oferta/dwa-pokoje-dwupoziomowe-ID4rlcQ.html,34,Prądnik Biały
1-pokojowe mieszkanie z pięknym widokiem!,433 500 zł,https://www.otodom.pl/pl/oferta/1-pokojowe-mieszkanie-z-pieknym-widokiem-ID4xq1h.html,"29,10",Prądnik Czerwony
Wykończone 2 pokoje! Bieżanowska/ Prokocim,325 000 zł,https://www.otodom.pl/pl/oferta/wykonczone-2-pokoje-biezanowska-prokocim-ID4y3Xh.html,27,Bieżanów-Prokocim
4 Pokoje/Do wejścia/Przestronne/Miejsce postojowe,679 000 zł,https://www.otodom.pl/pl/oferta/4-pokoje-do-wejscia-przestronne-miejsce-postojowe-ID4xO11.html,70,Podgórze
Wysokie sufity | Zadbana kamienica | 800 m od rynku,1 650 000 zł,https://www.otodom.pl/pl/oferta/wysokie-sufity-zadbana-kamienica-800-m-od-rynku-ID4yaNv.html,"123,85",Stare Miasto
"Na sprzedaż mieszkanie 26,18 m² – świetna lokalizacja.",337 000 zł,https://www.otodom.pl/pl/oferta/na-sprzedaz-mieszkanie-26-18-m-swietna-lokalizacja-ID4yca4.html,"26,18",Bieńczyce
Kawalerka 27m Nowa Huta,329 000 złdo negocjacji,/d/oferta/kawalerka-27m-nowa-huta-CID3-ID17oBrz.html,27,Nowa Huta
Mieszkanie widokowe 3 pokoje,778 000 zł,https://www.otodom.pl/pl/oferta/mieszkanie-widokowe-3-pokoje-ID4ydzN.html,"64,85",Mistrzejowice
